class_label,event_description,variable,valid_count,missing_count,coverage,mean,std,min,max
1,Abrupt Increase of BSW,ESTADO-M2,218823,8888284,0.024027718132662766,0.0,0.0,0.0,0.0
1,Abrupt Increase of BSW,ESTADO-PXO,218823,8888284,0.024027718132662766,0.0,0.0,0.0,0.0
1,Abrupt Increase of BSW,ESTADO-SDV-GL,218823,8888284,0.024027718132662766,0.0,0.0,0.0,0.0
1,Abrupt Increase of BSW,ESTADO-SDV-P,218823,8888284,0.024027718132662766,1.0,0.0,1.0,1.0
1,Abrupt Increase of BSW,ESTADO-W1,218823,8888284,0.024027718132662766,1.0,0.0,1.0,1.0
1,Abrupt Increase of BSW,ESTADO-W2,218823,8888284,0.024027718132662766,0.0,0.0,0.0,0.0
1,Abrupt Increase of BSW,ESTADO-XO,218823,8888284,0.024027718132662766,0.0,0.0,0.0,0.0
1,Abrupt Increase of BSW,P-ANULAR,236794,8870313,0.026001012176534218,18660535.504489135,1157863.3438198785,17528470.0,20787460.0
1,Abrupt Increase of BSW,P-JUS-BS,0,9107107,0.0,,,,
1,Abrupt Increase of BSW,P-JUS-CKGL,218823,8888284,0.024027718132662766,1571224.8224025809,1634891.6526540918,-300917.8,4108867.0
1,Abrupt Increase of BSW,P-JUS-CKP,0,9107107,0.0,,,,
1,Abrupt Increase of BSW,P-MON-CKGL,0,9107107,0.0,,,,
1,Abrupt Increase of BSW,P-MON-CKP,9089136,17971,0.9980267059561285,1264141.3316313724,1119079.3015690667,10.04756,10148740.0
1,Abrupt Increase of BSW,P-MON-SDV-P,0,9107107,0.0,,,,
1,Abrupt Increase of BSW,P-PDG,9107107,0,1.0,-7.441109584415771e+39,9.341307385197815e+40,-1.180116e+42,44858050.0
1,Abrupt Increase of BSW,P-TPT,9107107,0,1.0,13084654.131131686,3879483.0450977976,19.07455,21004604.27784317
1,Abrupt Increase of BSW,PT-P,0,9107107,0.0,,,,
1,Abrupt Increase of BSW,QBS,0,9107107,0.0,,,,
1,Abrupt Increase of BSW,QGL,218823,8888284,0.024027718132662766,0.0,0.0,0.0,0.0
1,Abrupt Increase of BSW,T-JUS-CKP,9089136,17971,0.9980267059561285,70.47809429284546,14.418392501234006,27.263794,89.81941
1,Abrupt Increase of BSW,T-MON-CKP,0,9107107,0.0,,,,
1,Abrupt Increase of BSW,T-PDG,218823,8888284,0.024027718132662766,-4.491651467715916e+37,7.53025613964637e+37,-1.711613e+38,36.23471
1,Abrupt Increase of BSW,T-TPT,9107107,0,1.0,94.44839686204031,11.177403098310227,5.710797,123.6003
2,Spurious Closure of DHSV,ABER-CKGL,0,737785,0.0,,,,
2,Spurious Closure of DHSV,ABER-CKP,21092,716693,0.02858827436177206,31.501980756210884,0.5430260708005019,30.88539,32.06252
2,Spurious Closure of DHSV,ESTADO-DHSV,10338,727447,0.01401221222985016,0.9221319404140066,0.26796384995425326,0.0,1.0
2,Spurious Closure of DHSV,ESTADO-M1,10338,727447,0.01401221222985016,1.0,0.0,1.0,1.0
2,Spurious Closure of DHSV,ESTADO-M2,45248,692537,0.06132952011764945,0.6946163366336634,0.4605697357787337,0.0,1.0
2,Spurious Closure of DHSV,ESTADO-PXO,91147,646638,0.12354141111570444,0.015491458852183835,0.1234968564572189,0.0,1.0
2,Spurious Closure of DHSV,ESTADO-SDV-GL,23747,714038,0.03218688371273474,0.5027582431465027,0.4999923920368637,0.0,1.0
2,Spurious Closure of DHSV,ESTADO-SDV-P,71448,666337,0.09684122068082165,0.7851024521330198,0.4107512529350813,0.0,1.0
2,Spurious Closure of DHSV,ESTADO-W1,31430,706355,0.04260048659162222,0.9562519885459752,0.20453391637536153,0.0,1.0
2,Spurious Closure of DHSV,ESTADO-W2,91142,646643,0.12353463407361223,0.009600403765552655,0.09751018415063638,0.0,1.0
2,Spurious Closure of DHSV,ESTADO-XO,91147,646638,0.12354141111570444,0.0,0.0,0.0,0.0
2,Spurious Closure of DHSV,P-ANULAR,261303,476482,0.35417228596406813,13007868.558680918,4191896.4544056496,5888008.0,23249230.0
2,Spurious Closure of DHSV,P-JUS-BS,0,737785,0.0,,,,
2,Spurious Closure of DHSV,P-JUS-CKGL,23747,714038,0.03218688371273474,10112658.925801154,6931640.734946649,2219842.0,17034650.0
2,Spurious Closure of DHSV,P-JUS-CKP,0,737785,0.0,,,,
2,Spurious Closure of DHSV,P-MON-CKGL,0,737785,0.0,,,,
2,Spurious Closure of DHSV,P-MON-CKP,551522,186263,0.7475375617557961,4782555.093831558,2194677.2327208146,702493.1,11191650.0
2,Spurious Closure of DHSV,P-MON-SDV-P,0,737785,0.0,,,,
2,Spurious Closure of DHSV,P-PDG,724376,13409,0.9818253285171155,31153730.473417077,9833099.787435554,0.0,38887527.19981056
2,Spurious Closure of DHSV,P-TPT,722087,15698,0.9787227986473024,12888475.553340325,5624858.811842208,3578661.44,24730070.0
2,Spurious Closure of DHSV,PT-P,0,737785,0.0,,,,
2,Spurious Closure of DHSV,QBS,0,737785,0.0,,,,
2,Spurious Closure of DHSV,QGL,88860,648925,0.1204415920627283,0.0,0.0,0.0,0.0
2,Spurious Closure of DHSV,T-JUS-CKP,471122,266663,0.6385627249130844,48.62203994255492,22.803865242942656,26.088248700533757,103.0322
2,Spurious Closure of DHSV,T-MON-CKP,0,737785,0.0,,,,
2,Spurious Closure of DHSV,T-PDG,216091,521694,0.29289156054948257,94.98562070984771,51.27133616605671,0.0,125.9169
2,Spurious Closure of DHSV,T-TPT,735495,2290,0.9968961147217685,41.97676839796463,50.02705497711881,3.244797,126.7781269994496
3,Severe Slugging,ABER-CKGL,661145,4288134,0.13358410386644196,77.40942449239309,16.048803919423214,0.0,100.0
3,Severe Slugging,ABER-CKP,661163,4288116,0.13358774075981572,36.597578378266775,4.756455297687122,24.58654,45.61982
3,Severe Slugging,ESTADO-DHSV,21576,4927703,0.004359422857349525,1.0,0.0,1.0,1.0
3,Severe Slugging,ESTADO-M1,21576,4927703,0.004359422857349525,1.0,0.0,1.0,1.0
3,Severe Slugging,ESTADO-M2,21576,4927703,0.004359422857349525,0.0,0.0,0.0,0.0
3,Severe Slugging,ESTADO-PXO,21576,4927703,0.004359422857349525,0.0,0.0,0.0,0.0
3,Severe Slugging,ESTADO-SDV-GL,682549,4266730,0.13790877418710887,0.9683890826885688,0.17496190219062263,0.0,1.0
3,Severe Slugging,ESTADO-SDV-P,682604,4266675,0.13791988691686202,1.0,0.0,1.0,1.0
3,Severe Slugging,ESTADO-W1,682739,4266540,0.13794716361716525,0.9975466466687856,0.049470540614052705,0.0,1.0
3,Severe Slugging,ESTADO-W2,21576,4927703,0.004359422857349525,0.0,0.0,0.0,0.0
3,Severe Slugging,ESTADO-XO,21576,4927703,0.004359422857349525,0.0,0.0,0.0,0.0
3,Severe Slugging,P-ANULAR,682736,4266543,0.13794655746826961,22844928.015924163,1551585.5424083334,14669260.0,24308450.0
3,Severe Slugging,P-JUS-BS,0,4949279,0.0,,,,
3,Severe Slugging,P-JUS-CKGL,682545,4266734,0.13790796598858138,19026871.3283007,2889382.909246832,3245145.0,20310650.0
3,Severe Slugging,P-JUS-CKP,0,4949279,0.0,,,,
3,Severe Slugging,P-MON-CKGL,0,4949279,0.0,,,,
3,Severe Slugging,P-MON-CKP,4947524,1755,0.9996454028960582,4261279.317097076,1747100.106287872,1037493.0,10495390.10117632
3,Severe Slugging,P-MON-SDV-P,0,4949279,0.0,,,,
3,Severe Slugging,P-PDG,4947663,1616,0.999673487794889,20280017.122580953,4218031.915362668,0.0,29915240.0
3,Severe Slugging,P-TPT,4947663,1616,0.999673487794889,12092342.336331602,3445099.985438417,4981945.0,20683290.0
3,Severe Slugging,PT-P,0,4949279,0.0,,,,
3,Severe Slugging,QBS,0,4949279,0.0,,,,
3,Severe Slugging,QGL,682756,4266523,0.13795059846090713,1.293702647043992,0.3935568786886721,0.0,2.930488
3,Severe Slugging,T-JUS-CKP,4947666,1613,0.9996740939437846,72.26121615730291,25.601512513676322,-2.02,111.1957
3,Severe Slugging,T-MON-CKP,0,4949279,0.0,,,,
3,Severe Slugging,T-PDG,682736,4266543,0.13794655746826961,59.712900798170885,10.787175641719346,0.0,61.76408
3,Severe Slugging,T-TPT,4947663,1616,0.999673487794889,106.55758286757867,24.008337296500915,11.1916,125.0683
4,Flow Instability,ABER-CKGL,1202935,2486748,0.3260266532382321,18.238856372314384,38.09141559131649,0.0,100.0
4,Flow Instability,ABER-CKP,1202607,2487076,0.325937756712433,31.889617875523754,5.308037893094766,27.56992,42.95526
4,Flow Instability,ESTADO-DHSV,1369481,2320202,0.3711649483166982,0.7018505550642907,0.4574454649684897,0.0,1.0
4,Flow Instability,ESTADO-M1,1369481,2320202,0.3711649483166982,1.0,0.0,1.0,1.0
4,Flow Instability,ESTADO-M2,1369481,2320202,0.3711649483166982,0.07860715117624852,0.2691246309058369,0.0,1.0
4,Flow Instability,ESTADO-PXO,1369481,2320202,0.3711649483166982,0.0,0.0,0.0,0.0
4,Flow Instability,ESTADO-SDV-GL,1614419,2075264,0.43754951306114914,0.6910913461746919,0.46204339343523143,0.0,1.0
4,Flow Instability,ESTADO-SDV-P,2215673,1474010,0.6005049756306978,0.9125574938179054,0.28248241413349773,0.0,1.0
4,Flow Instability,ESTADO-W1,1594612,2095071,0.43218130121205534,1.0,0.0,1.0,1.0
4,Flow Instability,ESTADO-W2,1369481,2320202,0.3711649483166982,0.2902866122275519,0.45389458576744757,0.0,1.0
4,Flow Instability,ESTADO-XO,1369481,2320202,0.3711649483166982,0.0,0.0,0.0,0.0
4,Flow Instability,P-ANULAR,2689696,999987,0.7289775300479743,13297215.759242943,6988940.780141285,691761.3,23887520.0
4,Flow Instability,P-JUS-BS,0,3689683,0.0,,,,
4,Flow Instability,P-JUS-CKGL,2022739,1666944,0.5482148466412968,11901894.182790147,7865973.473209777,-4006.206,20295980.0
4,Flow Instability,P-JUS-CKP,0,3689683,0.0,,,,
4,Flow Instability,P-MON-CKGL,0,3689683,0.0,,,,
4,Flow Instability,P-MON-CKP,2485348,1204335,0.673593910371162,7072707.428597927,2696068.763612485,1859992.0,11998320.0
4,Flow Instability,P-MON-SDV-P,0,3689683,0.0,,,,
4,Flow Instability,P-PDG,2389525,1300158,0.6476233866161402,6041610.545441876,12126750.747295681,0.0,42318020.0
4,Flow Instability,P-TPT,2797419,892264,0.7581732631231464,16338693.53366228,2450507.2446485697,9478219.0,20888800.0
4,Flow Instability,PT-P,0,3689683,0.0,,,,
4,Flow Instability,QBS,0,3689683,0.0,,,,
4,Flow Instability,QGL,723857,2965826,0.196184062424875,0.4992301442336538,0.7528083533334191,0.0,2.436142
4,Flow Instability,T-JUS-CKP,1593676,2096007,0.43192762088233594,62.53301507890563,11.061602117311955,37.1,70.8409
4,Flow Instability,T-MON-CKP,0,3689683,0.0,,,,
4,Flow Instability,T-PDG,2076473,1613210,0.5627781573647384,68.0652668588178,28.296381863807895,0.0,114.7639
4,Flow Instability,T-TPT,3688428,1255,0.9996598623784211,95.24490527891277,26.452897301112234,55.70294,118.239
5,Rapid Productivity Loss,ABER-CKGL,59987,13241690,0.004509732118739614,39.05403813476253,17.645989266327295,17.06667,100.0
5,Rapid Productivity Loss,ABER-CKP,59987,13241690,0.004509732118739614,35.005120114358114,13.818821354891009,0.0,53.0
5,Rapid Productivity Loss,ESTADO-DHSV,438274,12863403,0.032948777812000694,1.0,0.0,1.0,1.0
5,Rapid Productivity Loss,ESTADO-M1,438274,12863403,0.032948777812000694,1.0,0.0,1.0,1.0
5,Rapid Productivity Loss,ESTADO-M2,438274,12863403,0.032948777812000694,0.9487626461984968,0.22048148987369165,0.0,1.0
5,Rapid Productivity Loss,ESTADO-PXO,438274,12863403,0.032948777812000694,0.0,0.0,0.0,0.0
5,Rapid Productivity Loss,ESTADO-SDV-GL,438274,12863403,0.032948777812000694,0.1589142864965752,0.3655961378951638,0.0,1.0
5,Rapid Productivity Loss,ESTADO-SDV-P,430737,12870940,0.03238215752795681,1.0,0.0,1.0,1.0
5,Rapid Productivity Loss,ESTADO-W1,438274,12863403,0.032948777812000694,1.0,0.0,1.0,1.0
5,Rapid Productivity Loss,ESTADO-W2,438274,12863403,0.032948777812000694,0.1859841103966925,0.3890938461048226,0.0,1.0
5,Rapid Productivity Loss,ESTADO-XO,438274,12863403,0.032948777812000694,0.0,0.0,0.0,0.0
5,Rapid Productivity Loss,P-ANULAR,438284,12863393,0.032949529596907216,13515681.053536063,4334684.342332175,7540939.0,21551930.0
5,Rapid Productivity Loss,P-JUS-BS,0,13301677,0.0,,,,
5,Rapid Productivity Loss,P-JUS-CKGL,438276,12863401,0.032948928168982004,16157665.542671515,2500845.185335968,140331.8,19681720.0
5,Rapid Productivity Loss,P-JUS-CKP,12862269,439408,0.9669659697795999,2247538.555637157,2525874.5713599143,997140.4015215191,10051770.0
5,Rapid Productivity Loss,P-MON-CKGL,0,13301677,0.0,,,,
5,Rapid Productivity Loss,P-MON-CKP,13300544,1133,0.9999148227700914,2468496.158377769,2483342.6169197983,752836.9,10172950.0
5,Rapid Productivity Loss,P-MON-SDV-P,0,13301677,0.0,,,,
5,Rapid Productivity Loss,P-PDG,13300549,1128,0.9999151986625446,22282962.22522554,5341633.776431087,6803295.25,32308910.0
5,Rapid Productivity Loss,P-TPT,13300549,1128,0.9999151986625446,20342736.54881798,126514057.81010094,4093842.0,2941990000.0
5,Rapid Productivity Loss,PT-P,0,13301677,0.0,,,,
5,Rapid Productivity Loss,QBS,0,13301677,0.0,,,,
5,Rapid Productivity Loss,QGL,438273,12863404,0.032948702633510046,0.08266156093951715,0.3109875639588508,0.0,4.146516
5,Rapid Productivity Loss,T-JUS-CKP,13300545,1132,0.999914897948582,82.06081579217711,14.984039516669434,0.842804,110.0865
5,Rapid Productivity Loss,T-MON-CKP,12862269,439408,0.9669659697795999,84.44885194927973,12.784397294308183,23.742914000000003,110.2682
5,Rapid Productivity Loss,T-PDG,438284,12863393,0.032949529596907216,112.32946336473613,14.742549769362805,69.91321,118.1585
5,Rapid Productivity Loss,T-TPT,13300553,1124,0.9999154993765071,121.06479684122732,7.680045410589868,12.09603,127.4685
6,Quick Restriction in PCK,ABER-CKGL,18808,5863459,0.003197406714112093,0.0,0.0,0.0,0.0
6,Quick Restriction in PCK,ABER-CKP,18808,5863459,0.003197406714112093,41.3681820507231,0.3833359818708212,40.00138,41.48983
6,Quick Restriction in PCK,ESTADO-DHSV,18808,5863459,0.003197406714112093,1.0,0.0,1.0,1.0
6,Quick Restriction in PCK,ESTADO-M1,18808,5863459,0.003197406714112093,1.0,0.0,1.0,1.0
6,Quick Restriction in PCK,ESTADO-M2,18808,5863459,0.003197406714112093,0.0,0.0,0.0,0.0
6,Quick Restriction in PCK,ESTADO-PXO,18808,5863459,0.003197406714112093,0.0,0.0,0.0,0.0
6,Quick Restriction in PCK,ESTADO-SDV-GL,0,5882267,0.0,,,,
6,Quick Restriction in PCK,ESTADO-SDV-P,18808,5863459,0.003197406714112093,1.0,0.0,1.0,1.0
6,Quick Restriction in PCK,ESTADO-W1,18808,5863459,0.003197406714112093,1.0,0.0,1.0,1.0
6,Quick Restriction in PCK,ESTADO-W2,18808,5863459,0.003197406714112093,0.0,0.0,0.0,0.0
6,Quick Restriction in PCK,ESTADO-XO,18808,5863459,0.003197406714112093,0.0,0.0,0.0,0.0
6,Quick Restriction in PCK,P-ANULAR,77477,5804790,0.013171282432436338,12560754.894652607,3359909.447460145,8099527.0,16258900.0
6,Quick Restriction in PCK,P-JUS-BS,0,5882267,0.0,,,,
6,Quick Restriction in PCK,P-JUS-CKGL,0,5882267,0.0,,,,
6,Quick Restriction in PCK,P-JUS-CKP,5804790,77477,0.9868287175675636,1119811.2076461695,55013.66727365781,990791.0,1998076.0
6,Quick Restriction in PCK,P-MON-CKGL,0,5882267,0.0,,,,
6,Quick Restriction in PCK,P-MON-CKP,5823598,58669,0.9900261242816758,5956390.917190426,3237650.442683056,1098067.0,13037170.0
6,Quick Restriction in PCK,P-MON-SDV-P,0,5882267,0.0,,,,
6,Quick Restriction in PCK,P-PDG,5882267,0,1.0,23097797.587178838,4189638.7764062295,0.0,30724260.0
6,Quick Restriction in PCK,P-TPT,5882267,0,1.0,16713895.30802163,2907589.142037878,7057665.347014925,23598530.0
6,Quick Restriction in PCK,PT-P,0,5882267,0.0,,,,
6,Quick Restriction in PCK,QBS,0,5882267,0.0,,,,
6,Quick Restriction in PCK,QGL,0,5882267,0.0,,,,
6,Quick Restriction in PCK,T-JUS-CKP,5823598,58669,0.9900261242816758,80.37334016184568,7.190815148604074,50.34643513275074,99.16755539999744
6,Quick Restriction in PCK,T-MON-CKP,5804790,77477,0.9868287175675636,86.85648550678893,6.512706130673574,55.66728079646819,100.84422031256
6,Quick Restriction in PCK,T-PDG,18808,5863459,0.003197406714112093,0.0,0.0,0.0,0.0
6,Quick Restriction in PCK,T-TPT,77477,5804790,0.013171282432436338,115.92068178685288,5.065588534703054,106.8333,119.1374
7,Scaling in PCK,ABER-CKGL,3103153,7181002,0.3017411736793154,0.0,0.0,0.0,0.0
7,Scaling in PCK,ABER-CKP,3103142,7181013,0.30174010407272156,40.819444025126785,2.1565854508013014,34.54319,44.00027
7,Scaling in PCK,ESTADO-DHSV,3428033,6856122,0.33333151824335594,0.9275809188534649,0.25918055064457796,0.0,1.0
7,Scaling in PCK,ESTADO-M1,3428033,6856122,0.33333151824335594,1.0,0.0,1.0,1.0
7,Scaling in PCK,ESTADO-M2,3428033,6856122,0.33333151824335594,0.0,0.0,0.0,0.0
7,Scaling in PCK,ESTADO-PXO,3428033,6856122,0.33333151824335594,0.0,0.0,0.0,0.0
7,Scaling in PCK,ESTADO-SDV-GL,3140556,7143599,0.3053781278092366,0.8663052020088162,0.34032410872766616,0.0,1.0
7,Scaling in PCK,ESTADO-SDV-P,7863224,2420931,0.7645960217441297,1.0,0.0,1.0,1.0
7,Scaling in PCK,ESTADO-W1,3428033,6856122,0.33333151824335594,0.09477388344861325,0.2929023633647942,0.0,1.0
7,Scaling in PCK,ESTADO-W2,3428033,6856122,0.33333151824335594,0.0,0.0,0.0,0.0
7,Scaling in PCK,ESTADO-XO,3428033,6856122,0.33333151824335594,0.0,0.0,0.0,0.0
7,Scaling in PCK,P-ANULAR,6148217,4135938,0.5978339494105253,16507235.591090554,7672343.031100024,8691975.0,26268120.0
7,Scaling in PCK,P-JUS-BS,0,10284155,0.0,,,,
7,Scaling in PCK,P-JUS-CKGL,7863876,2420279,0.7646594202440551,12655524.154182216,6540093.59131089,5786.88,20331980.0
7,Scaling in PCK,P-JUS-CKP,0,10284155,0.0,,,,
7,Scaling in PCK,P-MON-CKGL,0,10284155,0.0,,,,
7,Scaling in PCK,P-MON-CKP,10283094,1061,0.9998968315821767,2890846.319797088,2119991.3367598783,12.05656,12849770.0
7,Scaling in PCK,P-MON-SDV-P,0,10284155,0.0,,,,
7,Scaling in PCK,P-PDG,8143187,2140968,0.791818773637698,-3.5977277395201635e+40,2.02886658510964e+41,-1.180116e+42,260.9396
7,Scaling in PCK,P-TPT,8722272,1561883,0.8481272404004023,11251816.301097538,10535786.645685298,-17129300.0,26411670.0
7,Scaling in PCK,PT-P,0,10284155,0.0,,,,
7,Scaling in PCK,QBS,0,10284155,0.0,,,,
7,Scaling in PCK,QGL,3199147,7085008,0.31107533871280624,1.8165642403590703,0.7915576156542024,0.0,3.685114
7,Scaling in PCK,T-JUS-CKP,8722265,1561890,0.8481265597416608,55.90640243696378,4.781130348205186,48.31597,75.08333
7,Scaling in PCK,T-MON-CKP,0,10284155,0.0,,,,
7,Scaling in PCK,T-PDG,6724804,3559351,0.6538995182394665,-6.318644904966747e+36,3.227355268230354e+37,-1.711613e+38,30000.0
7,Scaling in PCK,T-TPT,9723099,561056,0.9454446184445878,67.72009652572277,42.74396687591183,-33.75,118.8895
8,Hydrate in Production Line,ABER-CKGL,308725,6687230,0.044129071727877035,61.42257736085157,38.397549374124154,0.0,100.0
8,Hydrate in Production Line,ABER-CKP,3979659,3016296,0.5688514291472715,48.97358596587364,54.617402293385766,-99.99,100.4375
8,Hydrate in Production Line,ESTADO-DHSV,2298923,4697032,0.3286074595962953,0.37249268461797114,0.48346859724708885,0.0,1.0
8,Hydrate in Production Line,ESTADO-M1,4680959,2314996,0.6690950699368421,0.45529003778926497,0.4979970072993558,0.0,1.0
8,Hydrate in Production Line,ESTADO-M2,4561126,2434829,0.6519661718807511,0.45675990972404623,0.4981031827466835,0.0,1.0
8,Hydrate in Production Line,ESTADO-PXO,4446005,2549950,0.6355108058871162,0.0355973508801722,0.18528405082598476,0.0,1.0
8,Hydrate in Production Line,ESTADO-SDV-GL,4444828,2551127,0.6353425658112438,0.5983556619063775,0.49023072503766874,0.0,1.0
8,Hydrate in Production Line,ESTADO-SDV-P,4444833,2551122,0.6353432805099518,0.5662232979281786,0.49559507141568276,0.0,1.0
8,Hydrate in Production Line,ESTADO-W1,4808490,2187465,0.6873243181238301,0.48387622725637364,0.49973995632980145,0.0,1.0
8,Hydrate in Production Line,ESTADO-W2,4563684,2432271,0.6523318117397839,0.48753726156324584,0.49983446361169004,0.0,1.0
8,Hydrate in Production Line,ESTADO-XO,4808532,2187423,0.6873303215929777,0.0089050046875013,0.09394522648339765,0.0,1.0
8,Hydrate in Production Line,P-ANULAR,2650144,4345811,0.3788108985835386,11290136.163561083,8485542.282324823,-7658084.0,43492120.0
8,Hydrate in Production Line,P-JUS-BS,0,6995955,0.0,,,,
8,Hydrate in Production Line,P-JUS-CKGL,4086402,2909553,0.584109245985716,10585835.083893817,6404742.885838698,-75731.73,30465340.0
8,Hydrate in Production Line,P-JUS-CKP,3305670,3690285,0.4725116156407524,550306941.6224337,687082890.8163528,-9999000.0,1559396000.0
8,Hydrate in Production Line,P-MON-CKGL,308726,6687229,0.04412921466761865,9670923.949541388,7609552.375636226,-94000.0,26223000.0
8,Hydrate in Production Line,P-MON-CKP,6994789,1166,0.9998333322612852,2999070.3121654843,2937216.293527012,-237026.0,24747000.0
8,Hydrate in Production Line,P-MON-SDV-P,0,6995955,0.0,,,,
8,Hydrate in Production Line,P-PDG,5951372,1044583,0.8506875758920691,23812158.537804876,13342453.546544649,-8.118323e-11,49094350.0
8,Hydrate in Production Line,P-TPT,5698857,1297098,0.8145931470399681,16855263.949249994,15271167.332221717,-8629852.0,81709770.0
8,Hydrate in Production Line,PT-P,0,6995955,0.0,,,,
8,Hydrate in Production Line,QBS,0,6995955,0.0,,,,
8,Hydrate in Production Line,QGL,4807324,2188631,0.6871576503851154,1.2774904889233794,1.1800820638724567,0.0,4.310789
8,Hydrate in Production Line,T-JUS-CKP,2186920,4809035,0.3125977797169936,67.006510991261,28.410391798789668,26.0370356,106.709
8,Hydrate in Production Line,T-MON-CKP,4807315,2188640,0.687156363927441,14.896066163595014,24.296077978331976,-99.99,111.23
8,Hydrate in Production Line,T-PDG,3764451,3231504,0.5380896532353339,-1.1702028776358664e+19,3.895328223579173e+19,-1.413714e+20,177.8008
8,Hydrate in Production Line,T-TPT,5011287,1984668,0.7163120689026731,28.907924902799913,48.53806733516646,-25.0,127.7401
9,Hydrate in Service Line,ABER-CKGL,1715274,7765953,0.18091266035503634,40.07291858736854,11.291728335890227,0.0,100.0
9,Hydrate in Service Line,ABER-CKP,1715283,7765944,0.1809136095992639,35.698563059670036,8.807429501539467,0.0,44.0
9,Hydrate in Service Line,ESTADO-DHSV,210243,9270984,0.022174661570701765,1.0,0.0,1.0,1.0
9,Hydrate in Service Line,ESTADO-M1,1592784,7888443,0.16799344641785288,0.990782177621071,0.09556596742313382,0.0,1.0
9,Hydrate in Service Line,ESTADO-M2,1592784,7888443,0.16799344641785288,0.9955574641633769,0.06650413304422113,0.0,1.0
9,Hydrate in Service Line,ESTADO-PXO,1592784,7888443,0.16799344641785288,0.00043257591738741726,0.02079396055260069,0.0,1.0
9,Hydrate in Service Line,ESTADO-SDV-GL,1947832,7533395,0.20544092025219943,0.9991724132266027,0.028755901542637307,0.0,1.0
9,Hydrate in Service Line,ESTADO-SDV-P,1947854,7533373,0.2054432406269779,1.0,0.0,1.0,1.0
9,Hydrate in Service Line,ESTADO-W1,1722698,7758529,0.18169568137119804,0.9884512549500841,0.10684274209176729,0.0,1.0
